Row,Craft,Type,Name,Handling,Speed,Acceleration,Body,Armor,Pilot,Sensor,Seats,Availability,Cost,Description,Source
157,Groundcraft,Commercial,"Ram Industrial Large",2/1,1,1,16,8,2,4,2,4,"51,000¥",,SR5:SS
158,Groundcraft,Security,Blitzkrieg,4/3,4,2,10,8,3,4,2,14R,"46,000¥",,SR5:R5.0
159,Groundcraft,Security,Charger,4/3,5,2,12,12,4,4,5,16R,"65,000¥",,SR5:R5.0
160,Groundcraft,Security,"Command (General)",3/3,4,1,20,16,5,7,10,18R,"344,000¥",,SR5:R5.0
161,Groundcraft,Security,Goliath,3/2,4,2,16,16,3,3,8,20R,"120,000¥",,SR5:R5.0
162,Groundcraft,Security,"i8 Interceptor",5/3,8,4,12,8,4,4,3,16R,"114,000¥",,SR5:R5.0
163,Groundcraft,Security,Luxus,5/5,5,3,18,16,5,6,8,14R,"398,000¥",,SR5:R5.0
164,Groundcraft,Security,Rhino,4/4,4,2,17,18,4,4,9,18R,"225,000¥",,SR5:R5.0
165,Groundcraft,Security,Stallion,3/4,5,3,16,12,3,3,4,16R,"78,000¥",,SR5:R5.0
166,Groundcraft,Security,Stürmwagon,5/4,4,2,17,18,4,5,10,20R,"145,000¥",,SR5:R5.0
167,Groundcraft,Security,Teufelkatze,5/4,5,3,16,16,3,3,7,16F,"76,000¥",,SR5:R5.0
168,Groundcraft,Security,"Trailer (General)",3/3,3,1,20,16,3,7,1,18R,"54,000¥",,SR5:R5.0
169,Groundcraft,Security,"Wolf II",3/3,3,2,24,12,2,2,6,20F,"330,000¥",,SR5:R5.0
170,Hovercraft,Hovercraft,KVP—28,2/2,3,1,18,12,4,3,2,16,"87,000¥",,SR5:R5.0
171,Hovercraft,Hovercraft,Minnesota,4/4,4,2,14,9,3,3,2/12,12R,"130,000¥",,SR5:R5.0
172,Hovercraft,Hovercraft,Minsk,2/2,3,1,16,10,4,3,2,16,"77,000¥",,SR5:R5.0
173,Hovercraft,Hovercraft,Vodyanoy,3/3,4,3,16,16,1,2,3(10),12F,"84,000¥",,SR5:R5.0
174,Watercraft,Boat,"Samuvani Criscraft Otter",4,3,2,12,6,2,2,8,-,"21,000¥","This mid-size craft is mainly used for pleasure boating, fishing, light hauling, and utility work. A five-meter-long vessel with a fiberglass open hull, the Otter is a well-rounded, general-purpose boat that doesn’t stand out in any one area.",Core
175,Watercraft,Boat,"Yongkang Gala Trinity",5,6,3,10,6,1,1,3,-,"37,000¥","This small, fast-moving speedboat is known as a smuggler’s craft. It’s generally built on the spot using prepared components and a hull kit, assembled with its payload built right into the hull; then on arrival, the Trinity is taken apart around its cargo, with the profit of the haul compensating for the fact the boat was used only once.",Core
176,Watercraft,Boat,"Morgan Cutlass",5,4,2,16,10,3,5,6,-,"96,000¥","This commonly seen patrol boat comes equipped with a pair of heavy, manually operated weapon mounts (usually outfitted with LMGs) and a high-quality sensor suite",Core
177,Watercraft,Boat,AirRanger,4,4,3,10,6,1,1,6,6,"25,500¥",,SR5:R5.0
178,Watercraft,Boat,"AirRanger Heavy",4,4,3,12,6,1,1,5,8,"35,500¥",,SR5:R5.0
179,Watercraft,Boat,"Aquavida 1",2,1,2,20,16,1,3,2/8,10,"115,000¥",,SR5:R5.0
180,Watercraft,Boat,"Aquavida 2",2,1,2,20,16,1,3,4/8,12,"135,000¥",,SR5:R5.0
181,Watercraft,Boat,"Classic 111",3,4,2,24,14,4,4,14,16,"14,870¥",,SR5:R5.0
182,Watercraft,Boat,Cottonmouth,5,7,4,8,4,3,3,4,12,"120,000¥",,SR5:R5.0
183,Watercraft,Boat,Kingfisher,3,3,2,16,12,3,4,6,12,"61,000¥",,SR5:R5.0
184,Watercraft,Boat,"Lake King",2,3,2,14,8,1,1,8,-,"35,000¥",,SR5:R5.0
185,Watercraft,Boat,"Manta Ray",4,5,3,9,6,1,1,3,-,"16,000¥",,SR5:R5.0
186,Watercraft,Boat,Mobius,3,3,2,36,14,6,5,22,36,"84,980¥",,SR5:R5.0
187,Watercraft,Boat,Nightrunner,5,6,3,12,6,3,4,6,10,"56,000¥",,SR5:R5.0
188,Watercraft,Boat,"Riverine Military",5,5,2,20,20,6,6,8,20F,"225,000¥",,SR5:R5.0
189,Watercraft,Boat,"Riverine Police",4,5,3,16,14,4,5,8,15R,"154,000¥",,SR5:R5.0
190,Watercraft,Boat,"Riverine Security",4,5,3,16,12,4,4,8,15R,"100,000¥",,SR5:R5.0
191,Watercraft,Boat,Stingray,5,5,3,8,6,1,1,2,-,"13,000¥",,SR5:R5.0
192,Watercraft,Boat,"Water Strider",3,2,1,8,5,2,2,1,16,"11,000¥",,SR5:R5.0
193,Watercraft,Boat,Waterbug,6,3,2,8,4,1,0,2,-,"8,000¥",,SR5:R5.0
194,Watercraft,Boat,Waterking,3,3,2,14,8,3,2,12,12,"74,000¥",,SR5:R5.0
195,Watercraft,Boat,Waveskipper,5,3,2,10,4,1,0,1,-,"10,000¥",,SR5:R5.0
196,Watercraft,Boat,"Zodiac Scorpio",4,4,2,10,6,1,1,2/6,8,"26,000¥",,SR5:R5.0
197,Watercraft,Sailboat,Elysium,1/3,1/4,1/2,14,10,2,3,6,12,"78,000¥",,SR5:R5.0
198,Watercraft,SailBoat,Panther,1/3,2/5,1/3,18,10,2,3,8,12,"135,000¥",,SR5:R5.0
199,Watercraft,SailBoat,Trident,1/3,4/5,2/3,16,10,2,3,6,12,"125,000¥",,SR5:R5.0
200,Watercraft,SailBoat,Triton,1,6,2,16,10,2,3,6,-,"104,000¥",,SR5:R5.0
201,Watercraft,Submarine,"Proteus Lamprey",3,2,1,6,6,1,3,4,-,"14,000¥","This underwater sea-sled is used for underwater inspection and transportation. with riding positions for up to four scuba-equipped passengers (while closest to a submarine, the Lamprey does not actually protect its passengers from the rigors of the deep). Military models of the lamprey are used for aquatic insertions by specially equipped naval spec ops forces, like the UCAS Navy SEAL teams. The lamprey also includes a drone rack for a single seaworthy drone of medium or smaller size for exploring at deeper depths than the passengers can safely go.",Core
202,Watercraft,Submarine,"Vulkan Electronaut",3,3,1,12,10,4,4,2,-,"108,000¥","This two-person mini-sub is the cheapest available in its class and is available in a wide selection of utility models. It is often used on patrol and short-range reconnaissance duties and resupply runs, but it can also be leveraged by shadowrunner teams looking for unexpected ways to approach nautical targets.",Core
203,Aircraft,Fixed-Wing,"Artemis Industries Nightwing",6,3,1,4,0,1,1,1,-,"20,000¥","The Nightwing is an older model ultra-light, closely resembling those that originated in the late twentieth century. The Nightwing has a shrouded electric motor to minimize aircraft sound and reduce heat emissions—while this has a stated purpose of preventing noise pollution and environmental impact, it has the side effect of making the small, glider-like craft quite stealthy. The Nightwing is popular with rural aviation enthusiasts, smugglers, and anyone who favors a classic stealth insertion.",Core
204,Aircraft,Fixed-Wing,"Cessna C750",3,5,3,18,4,2,2,4,-,"146,000¥","This dual-prop civilian plane can carry passengers, haul light cargo, or serve as a surveillance plane. Its light frame and economy, as well as its affordable price point and commonality, have ensured that some see use in smuggling operations.",Core
205,Aircraft,Fixed-Wing,"Renault-Fiat Fokker Tundra-9",3,4,3,20,10,3,3,24,-,"300,000¥","This amphibious jet is great for heavy cargo and personnel hauling and doesn’t need an airfield to land. It is used by corporate logistics teams for resupply of out-of-the-way facilities and by Awakened game hunters and poachers to reach their dangerous game. This craft is amphibious and comes standard with buoyancy and flotation upgrades, meaning it can take off from land and water.",Core
206,Aircraft,Fixed-Wing,"PBY-70 Catalina II",4,3,3,22,14,3,4,16,12,"250,000¥",,SR5:R5.0
207,Aircraft,Rotorcraft,"Ares Dragon",4,4,3,22,8,3,3,18,-,"355,000¥","This versatile, solidly built, double-prop cargo helicopter is used in a wide variety of roles in urban and remote areas all over the Sixth World. It is often used for heavy cargo hauling ops up occasionally in a military capacity as a hybrid gunship/troop transport by Knight Errant and their elite Firewatch special forces.",Core
208,Aircraft,Rotorcraft,"Nissan Hound",5,4,3,16,16,2,4,12,-,"425,000¥","This is a bleeding-edge transport helicopter used by the Imperial Japanese Marines, along with Special Forces units around the globe. To no one’s surprise, it is also quite popular with corporate security rapid response forces, especially those belonging to japanacorps, including the Renraku Red Samurai. It comes armed with two weapon mounts to ensure that its precious cargo survives even the hottest dustoffs and diciest landings.",Core
209,Aircraft,Rotorcraft,"Northrup Wasp",5,5,3,10,8,3,3,1,-,"86,000¥","This one-man rotorcraft is designed for police and security service. A wasp, lightly armored and equipped with a heavy weapon mount, is the standard, rote corporate security response to ever-mounting shadowrunner problems.",Core
210,Aircraft,Rotorcraft,"Agular GX-2",5,7,5,20,16,4,5,2,28F,"500,000¥",,SR5:R5.0
211,Aircraft,Rotorcraft,"Agular GX-3AT",4,6,4,22,20,4,4,10,28F,"550,000¥",,SR5:R5.0
212,Aircraft,Rotorcraft,"Lift-Ticket ALS-669",5,3,3,16,12,3,4,5,14,"325,000¥",,SR5:R5.0
213,Aircraft,Rotorcraft,"Sea Sprite",5,4,3,18,12,3,5,14,18R,"400,000¥",,SR5:R5.0
214,Aircraft,Rotorcraft,SKA-008,6,5,8,16,18,4,4,12,24R,"525,000¥",,SR5:R5.0
215,Aircraft,Rotorcraft,Stallion,5,5,4,16,16,4,4,8,12,"440,000¥",,SR5:R5.0
216,Aircraft,VTOL/VSTOL,"Ares Venture",5,7,4,16,14,4,4,6,-,"400,000¥","This small, cheap LAV is manufactured from off-the-shelf parts at environmentally friendly plants for use by smugglers worldwide. The Venture sees a wide variety of legitimate, security, and military use besides being a favorite of smugglers on a budget. It is often used as a cargo or passenger transport, and heavily armed and armored variants exist for patrol duty. The Venture sells well among third-world customers.",Core
217,Aircraft,VTOL/VSTOL,"GMC Banshee",6,8,4,20,18,4,6,12,-,"2,500,000¥","This lightning-fast, supersonic aircraft is the classic, iconic t-bird, and it has the armor, armaments, and sensor suites to prove it. This LAV sees military use in reconnaissance and courier duty, and is a favorite of elite smugglers for white-knuckle illegal border crossings, with its ability to fly under the radar through canyons at high speeds.",Core
218,Aircraft,VTOL/VSTOL,"Federated Boeing Commuter",3,3,3,16,8,3,3,30,-,"350,000¥","This tilt-wing passenger aircraft sees heavy use as an inter-city shuttle, hopping between corporate-controlled aerospaceports and ferrying sararimen around the world. Shadowrunners are unlikely to use it as their own equipment, but they may run into it, particularly if they’re on an extraction or executive-protection detail.",Core
219,Aircraft,VTOL/VSTOL,Gryphon,5,8,7,24,24,4,5,2,28F,"3,200,000¥",,SR5:R5.0
220,Aircraft,VTOL/VSTOL,"Krime Wing 4",6,5,22,18,4,5,10,-20,24F,"2,275,000¥",,SR5:R5.0
221,Aircraft,Airship,LZP-2070,4,2,3,12,6,5,4,6,12,"85,000¥",,SR5:R5.0
222,Aircraft,Airship,"Mothership LAVH",3,3,3,10,5,3,4,1,24R,"50,000¥",,SR5:R5.0
